time,ecg
0.0,-4.293777870824091e-20
0.002,0.0012566039883352609
0.004,0.0025130095443337483
0.006,0.0037690182669934537
0.008,0.0050244318179769555
0.01,0.006279051952931337
0.012,0.007532680552793271
0.014,0.008785119655074315
0.016,0.010036171485121485
0.018000000000000002,0.01128563848734816
0.02,0.012533323356430412
0.022,0.013779029068463781
0.024,0.015022558912075663
0.026000000000000002,0.016263716519488287
0.028,0.017502305897527475
0.03,0.018738131458572237
0.032,0.01997099805144032
0.034,0.021200710992204816
0.036000000000000004,0.02242707609493702
0.038,0.023649899702370605
0.04,0.02486898871648234
0.042,0.026084150628984424
0.044,0.027295193551723704
0.046,0.028501926246982938
0.048,0.029704158157679152
0.05,0.030901699437454525
0.052000000000000005,0.03209436098065479
0.054,0.03328195445219022
0.056,0.034464292317274686
0.058,0.03564118787103729
0.06,0.03681245526800177
0.062,0.03797790955142848
0.064,0.039137366682512824
0.066,0.0402906435694344
0.068,0.041437558096249785
0.07,0.04257792915162072
0.07200000000000001,0.043711576657368106
0.074,0.044838321596839155
0.076,0.04595798604307173
0.078,0.047070393186733915
0.08,0.04817536736380925
0.082,0.04927273408298594
0.084,0.05036232005269191
0.08600000000000001,0.051443953207693106
0.088,0.052517462735138486
0.09,0.053582679099886045
0.092,0.054639434068875795
0.094,0.055687560734219335
0.096,0.05672689353454092
0.098,0.05775726827391864
0.1,0.05877852213751688
0.10200000000000001,0.05979049370264749
0.10400000000000001,0.06079302294351451
0.106,0.06178595122724224
0.108,0.06276912129790156
0.11,0.06374237724406166
0.112,0.06470556444380952
0.114,0.06565852947907592
0.116,0.06660112000833227
0.11800000000000001,0.06753318458308537
0.12,0.06845457238885636
0.122,0.06936513288519199
0.124,0.07026471531135746
0.126,0.07115316801426175
0.128,0.0720303375423423
0.13,0.07289606743296088
0.132,0.073750196600603
0.134,0.07459255720798039
0.136,0.07542297187104202
0.138,0.0762412500108145
0.14,0.07704718311872089
0.14200000000000002,0.07784053864627387
0.14400000000000002,0.07862105216345089
0.146,0.07938841735126038
0.148,0.08014227330167216
0.15,0.08088218849101365
0.152,0.0816076406701737
0.154,0.08231799177593255
0.156,0.08301245681242715
0.158,0.08369006548088873
0.16,0.08434961515105326
0.162,0.08498961357197415
0.164,0.08560820951778968
0.166,0.08620310936152804
0.168,0.086771477375551
0.17,0.08730981738133488
0.17200000000000001,0.08781383322710001
0.17400000000000002,0.08827826547512678
0.176,0.08869670164995885
0.178,0.08906135745522914
0.18,0.08936282653403693
0.182,0.0895897966510194
0.184,0.08972873064001644
0.186,0.08976351111621578
0.188,0.08967504882147735
0.19,0.08944085557908979
0.192,0.08903458419790881
0.194,0.08842553929743563
0.196,0.08757816492776149
0.198,0.0864515170229299
0.2,0.08499873113088714
0.202,0.08316649846949144
0.20400000000000001,0.0808945661096729
0.20600000000000002,0.0781152799078915
0.20800000000000002,0.07475319160426726
0.21,0.07072475415362346
0.212,0.0659381317285099
0.214,0.060293152773689226
0.216,0.053681435835276264
